футбол,το,ποδόσφαιρο,αθλητισμός,3
стадион,το,στάδιο,αθλητισμός,4
баскетбол,το, μπάσκετ,αθλητισμός,7
соревнование,ο,αγώνας,αθλητισμός,12
спорт,τα,αθλητικά,αθλητισμός,12
спортивное упражнение,η,γυμναστική,αθλητισμός,12
шахматы,το,σκάκι,αθλητισμός,12
футбольное поле,το,γήπεδο,αθλητισμός,14
спорт,ο,αθλητισμός,αθλητισμός,26
миллиард,το,δισεκατομμύριο,αριθμοί,4
миллион,το,εκατομμύριο,αριθμοί,4
нуль,,μηδέν,αριθμοί,4
второй,,δεύτερος,αριθμοί,5
первый,,πρώτος,αριθμοί,5
пятый,,πέμπτος,αριθμοί,5
третий,,τρίτος,αριθμοί,5
четвертый,,τέταρτος,αριθμοί,5
килограмм картошки,το,κιλό πατάτες,αριθμοί,9
грамм,,το γραμμάριο,αριθμοί,10
полкило (брынзы),,μισό κιλό φέτα,αριθμοί,10
четверть,το,τέταρτο,αριθμοί,10
несколько,,μερικοί/κές/κά,αριθμοί,14
километр,το,χιλιόμετρο ,αριθμοί,21
большее из кого-нибудь,,περισσότερο από κάτι,αριθμοί,22
кв. м,,τ.μ. (το τετραγωνικό μέτρο),αριθμοί,22
половина,,μισός/ή/ό,αριθμοί,26
Cанкт-Петербург,η,Αγία Πετρούπολη,γεωγραφία,1
Австрия,η,Αυστρία,γεωγραφία,1
автономная область,η,αυτόνομη κοινότητα,γεωγραφία,1
Америка,η,Αμερική,γεωγραφία,1
Англия,η,Αγγλία,γεωγραφία,1
арабский язык,τα,αραβικά,γεωγραφία,1
Афины,η,Αθήνα,γεωγραφία,1
баскский язык,τα,βασκικά,γεωγραφία,1
Бельгия,το,Βέλγιο (ίου),γεωγραφία,1
Бостон,η,Βοστώνη,γεωγραφία,1
Германия,η,Γερμανία,γεωγραφία,1
Голландия,η,Ολλανδία,γεωγραφία,1
голландский язык,τα,ολλανδικά,γεωγραφία,1
Дания,η,Δανία,γεωγραφία,1
исландский язык,τα,ισλανδικά,γεωγραφία,1
Испания,η,Ισπανία,γεωγραφία,1
итальянский язык,τα,ιταλικά,γεωγραφία,1
Канада,ο,Καναδάς,γεωγραφία,1
Лондон,τα,Λονδίνο,γεωγραφία,1
Мадрид,η,Μαδρίτη,γεωγραφία,1
Мексика,το,Μεξικό,γεωγραφία,1
Москва,η,Μόσχα,γεωγραφία,1
немецкий,τα,γερμανικά,γεωγραφία,1
Норвегия,η,Νορβηγία,γεωγραφία,1
Нью-Йорк,η,Νέα Υόρκη,γεωγραφία,1
Париж,το,Παρίσι,γεωγραφία,1
португальский язык,τα,πορτογαλικά,γεωγραφία,1
Рим,η,Ρώμη,γεωγραφία,1
русский язык,τα,ρωσικά,γεωγραφία,1
сербский язык,τα,σερβικά,γεωγραφία,1
Страна Басков,η,Χώρα των Βάσκων,γεωγραφία,1
Франция,η,Γαλλία,γεωγραφία,1
французский язык,τα,γαλλικά,γεωγραφία,1
Швейцария,η,Ελβετία,γεωγραφία,1
Швеция,η,Σουηδία,γεωγραφία,1
американец/американка,ο/η,αμερικανός/αμερικανίδα,γεωγραφία,2
грек/гречанка,ο/η,έλληνας/ελληνίδα,γεωγραφία,2
Ингерманландия,η,Ίνγκρια,γεωγραφία,2
Перей,ο,Πειραιάς,γεωγραφία,7
Эгина,η,Αίγινα,γεωγραφία,7
Гидра,η,Ύδρα,γεωγραφία,8
Метеора,τα,Μετέωρα,γεωγραφία,8
Миконос,η,Μύκονος,γεωγραφία,9
итальянка,η,ιταλίδα,γεωγραφία,10
Кифера,τα,Κύθηρα,γεωγραφία,11
Милос,η,Μήλος,γεωγραφία,11
византийский,,βυζαντινός,γεωγραφία,12
бразильский,,βραζιλιάνικος,γεωγραφία,17
Малая Азия,η,Μικρά Ασία,γεωγραφία,17
европейский,,ευρωπαϊκός/η/ο,γεωγραφία,21
венгерский язык,τα,ουγγρικά,γεωγραφία,25
Венгрия,η,Ουγγαρία,γεωγραφία,25
восточный,,ανατολικός/ή/ό,γεωγραφία,26
западный,,δυτικός/ή/ό,γεωγραφία,26
северный,,βόρειος/α/ο,γεωγραφία,26
южный,,νότιος/α/ο,γεωγραφία,26
местоимение,η,αντωνυμία,γλώσσα,25
где,,πού,διάφορα,1
или,,ή,διάφορα,1
итак,,λοιπόν,διάφορα,1
однако,,αλλά,διάφορα,1
отлично,,μάλιστα,διάφορα,1
пожалуйста,,παρακαλώ,διάφορα,1
почему/потому что,,γιατί,διάφορα,1
превосходно,,μιά χαρά,διάφορα,1
с приездом,,καλώς όρισες,διάφορα,1
сейчас,,τώρα,διάφορα,1
только чуть-чуть,,αλλά λίγο,διάφορα,1
хорошо,,καλά,διάφορα,1
чудесно,,θαύμα,διάφορα,1
ой-ой-ой,,"πω, πω",διάφορα,3
ОК,,εντάξει,διάφορα,3
очень,,πολύ,διάφορα,3
прошу прощения,,συγγνώμη,διάφορα,3
с,,με + Acc,διάφορα,3
так себе,,έτσι κι έτσι,διάφορα,3
"весь, целый",,όλος,διάφορα,4
возможно,,μήπως,διάφορα,4
до свиданья,,αντίο,διάφορα,4
конечно,,βεβαίως/βέβαια,διάφορα,4
не думаю,,δεν νομίζω,διάφορα,4
пожалуйста,,ορίστε,διάφορα,4
прекрасно,,ωραία,διάφορα,4
Господи!,,Θεέ μου!,διάφορα,5
кто-то,,κάποιος,διάφορα,5
например,,για παράδειγμα,διάφορα,6
вам того же,,επίσης,διάφορα,7
вместе,,μαζί,διάφορα,7
если,,αν,διάφορα,7
ни - ни,,ούτε - ούτε,διάφορα,7
очень-очень,,πάρα πολύ,διάφορα,7
приятного аппетита,,καλή όρεξη,διάφορα,7
что,,τι,διάφορα,7
давай с нами,,έλα κι εσύ μαζί μας,διάφορα,8
настолько,,τόσο,διάφορα,8
"ну конечно, как же - как же",,άκου λέει,διάφορα,8
возможно,,ίσως,διάφορα,9
вот что,,"λοιπόν, εχούμε και λέμε",διάφορα,9
все вместе,,όλοι μαζί,διάφορα,9
еще,,πιό,διάφορα,9
из-под курицы,,άπο την κότα,διάφορα,9
как,,πώς,διάφορα,9
нет времени,,δεν έχω καιρό,διάφορα,9
с собой,,μαζί μου,διάφορα,9
скажи(те)-ка мне!,,δε μου λες,διάφορα,9
хорошей поездки!,,καλό ταξίδι!,διάφορα,9
в этом отношении,,εδώ που τα λέμε,διάφορα,10
выздоравливай,,περαστικά,διάφορα,10
не беспокойся,,μην κάνεις έτσι,διάφορα,10
не совсем,,όχι ακριβώς,διάφορα,10
ну!,,έλα τώρα,διάφορα,10
осторожно,,προσεκτικά,διάφορα,10
прав,,έχω δίκιο,διάφορα,10
простите,,με συγχωρείτε,διάφορα,10
такой же (это он),,ο ίδιος,διάφορα,10
тот,,εκείνος/η/ο,διάφορα,10
что поделаешь!,,τι να κάνουμε,διάφορα,10
это Елена,,εδώ Ελένη,διάφορα,10
знаешь что?,,ξέρεις κάτι;,διάφορα,11
какая погода?,,τι καιρό κάνει;,διάφορα,11
один/одна,,μόνη της/σου/μου / μόνος του,διάφορα,11
откуда мне знать,,ξέρω ΄γω;,διάφορα,11
алло,,εμπρός,διάφορα,12
будьте здоровы,,με τις υγείες σας,διάφορα,12
всё то же самое,,όλο τα ίδια,διάφορα,12
долго ждать,,περιμένω πολύ,διάφορα,12
еда готова,,έγινε το φαγητό,διάφορα,12
знаешь новости?,,έμαθες τα νέα;,διάφορα,12
как считаешь нужным,,ότι νομίζεις,διάφορα,12
млн. раз,,τόσες φορές,διάφορα,12
ничего страшного,,δεν πειράζει!,διάφορα,12
опять 25,,μα πάλι τα ίδια,διάφορα,12
по привычке,,από συνήθεια,διάφορα,12
понятно,,κατάλαβα,διάφορα,12
с новым годом,,καλή χρονιά σε σένα και στην οικογένειά σας,διάφορα,12
хорошо провести время,,καλή διασκέδαση,διάφορα,12
чей,,ποιανού,διάφορα,12
это не то же самое,,δεν είναι το ίδιο,διάφορα,12
без (льда),,χωρίς πάγο,διάφορα,13
какая жалость!,,τι κρίμα!,διάφορα,13
у меня нет настроения,,δεν έχω κέφι να κάνω κάτι,διάφορα,13
неправ,,έχω άδικο,διάφορα,14
еще (что-н.),,κάτι/τίποτα άλλο,διάφορα,15
на красный свет,,με κόκκινο,διάφορα,15
я больше не могу,,δεν μπορώ άλλο,διάφορα,15
я раскричусь!,,θα βάλω τις φωνές,διάφορα,15
вот и молодец,,έτσι μπράβο,διάφορα,16
за твое/ваше здоровье,,στην υγειά σου/σας,διάφορα,16
как(видишь),,όπως (βλέπεις),διάφορα,16
оно тебе пойдет на пользу,,θα σου κάνει καλό,διάφορα,16
удачи,,καλή επιτυχία!,διάφορα,16
тогда ладно,,τότε καλά,διάφορα,17
туча народу,,πολύς κόσμος,διάφορα,17
всё более,,όλο και πιο,διάφορα,18
однако,,όμως,διάφορα,18
большой привет (кому-л.),,πολλούς χαιρετισμούς σε κπ,διάφορα,21
и проч.,,κ.λπ. (και τα λοιπά),διάφορα,21
постскриптум,,Υ.Γ. (το υστερόγραφο),διάφορα,21
как сыр в масле,,στα πούπουλα,διάφορα,22
например,,π.χ. (παραδείγματος χάριν),διάφορα,22
"поэтому, для этого",,γι΄αυτό,διάφορα,22
с удовольствием,,πολύ ευχαρίστως,διάφορα,22
"где, куда (косв.)",,όπου,διάφορα,23
"как, пока",,όσο,διάφορα,23
на чьем-л. месте,,στη θέση καποιανού,διάφορα,23
прежде всего,,πρώτα απ΄όλα,διάφορα,23
апчхи,,αψού,διάφορα,24
еще больше,,κι άλλο,διάφορα,24
и тебе того же (холостякам о свадьбе),,στα δικά σου,διάφορα,24
"ладно, в любом случае",,τέλος πάντων,διάφορα,24
на какой станции мне выходить?,,Σε ποιά στάση πρέπει να κατεβώ;,διάφορα,24
прощай,,άντε γεια σας,διάφορα,24
с детства,,από παδιά,διάφορα,24
до новых встреч,,καλή αντάμωση,διάφορα,25
добро пожаловать,,καλώς,διάφορα,25
полный народу,,γεμάτος κόσμο,διάφορα,25
удачи,,κάθε ευτυχία,διάφορα,25
что-нибудь найдется,,κάτι θα γίνει,διάφορα,25
шаг за шагом,,βήμα βήμα,διάφορα,25
между,,μεταξύ,διάφορα,26
"то есть, другими словами",,δηλαδή,διάφορα,26
врач,,ο γιατρός,επαγγέλματα,2
студент(ка),,ο φοιτητής/η φοιτήτρια,επαγγέλματα,2
преподаватель(ница),,ο καθηγητής/η καθηγήτρια,επαγγέλματα,3
психоаналитик,,ο ψυχαναλυτής,επαγγέλματα,3
актёр,,ο/η ηθοποιός,επαγγέλματα,5
архитектор,,ο αρχιτέκτονας/η αρχιτεκτόνισσα ,επαγγέλματα,5
клерк,,ο/η υπάλληλος,επαγγέλματα,5
официант(ка),,ο σερβιτόρος/η σερβιτόρα,επαγγέλματα,7
владелец/работник кафе,,ο καφετζής/η καφετζού,επαγγέλματα,8
археолог,,ο/η αρχαιολόγος,επαγγέλματα,9
врач-терапевт,,ο/η παθολόγος,επαγγέλματα,9
спортсмен,,ο αθλητής/η αθλήτρια,επαγγέλματα,9
учитель(ница),,ο δάσκαλος/η δασκάλα,επαγγέλματα,9
живописец,,ο/η ζωγράφος,επαγγέλματα,10
юрист,,ο/η δικηγόρος,επαγγέλματα,11
инженер,,ο/η μηχανικός,επαγγέλματα,12
секретарь,,ο/η γραμματέας,επαγγέλματα,12
студент,,ο σπουδαστής/η σπουδάστρια,επαγγέλματα,12
рабочий,,ο εργάτης/η εργάτρια,επαγγέλματα,13
директор,,ο διευθυντής/η διευθύντρια,επαγγέλματα,16
бакалейщик,,ο μπακάλης (οι μπακάληδες),επαγγέλματα,18
зеленщик,,ο μανάβης (οι μανάβηδες),επαγγέλματα,18
мясник,,ο χασάπης (οι χασάπηδες),επαγγέλματα,18
рыбак,,ο ψαράς (οι ψαράδες),επαγγέλματα,18
таксист,,ο ταξιτζής (οι ταξιτζήδες),επαγγέλματα,18
водопроводчик,,ο υδραύλικος,επαγγέλματα,19
медсестра/брат,,ο νοσοκόμος/η νοσοκόμα,επαγγέλματα,19
педиатр,,ο/η παιδίατρος,επαγγέλματα,19
электрик,,ο/η ηλεκτρολόγος,επαγγέλματα,19
журналист(ка),,ο/η δημοσιογράφος,επαγγέλματα,20
официант(ка),,ο γκαρσόνι/η γκαρσόνα,επαγγέλματα,21
"консьерж, привратник",,ο θυρωρός,επαγγέλματα,22
диплом,,το δίπλωμα,επαγγέλματα,23
"дополнительное занятие, кружок",,το φροντιστήριο,επαγγέλματα,23
"фирма, компания",,η εταιρεία,επαγγέλματα,23
аптекарь,,ο/η φαρμακοποιός,επαγγέλματα,24
госслужащий,,ο/η δημόσιος υπάλληλος,επαγγέλματα,24
дипломат,,ο/η διπλωμάτης/η διπλωμάτισσα,επαγγέλματα,24
переводчик/ца,,ο μεταφραστής/η μεταφράστρια,επαγγέλματα,24
повар/иха,,ο μάγειρας/η μαγείρισσα,επαγγέλματα,24
программист/ка,,ο προγραμματιστής/η προγραμματίστρια,επαγγέλματα,24
"продавец, торговец",,ο/η έμπορος,επαγγέλματα,24
специалист по рекламе,,ο διαφημιστής/η διαφημίστρια,επαγγέλματα,24
экономист,,ο/η οικονομολόγος,επαγγέλματα,24
социология,η,κοινωνιολογία,επαγγέλματα,25
готовый,,έτοιμος,επίθετα,1
большой,,μεγάλος,επίθετα,3
женатый/замужняя,,παντρεμένος,επίθετα,3
красивый,,όμορφος,επίθετα,3
маленький,,μικρός,επίθετα,3
плохой,,άσχημος,επίθετα,3
свободный,,ελεύθερος,επίθετα,3
дешёвый,,φτηνός,επίθετα,4
дорогой,,ακριβός,επίθετα,4
"мелкий, тонкий",,ψιλός,επίθετα,4
прекрасный,,ωραίος,επίθετα,4
белый,,άσπρος,επίθετα,5
вкусный,,νόστιμος,επίθετα,5
высокий,,ψηλός,επίθετα,5
голубой,,γαλάζιος,επίθετα,5
горячий,,ζεστός,επίθετα,5
двухместный,,δίκλινος,επίθετα,5
жёлтый,,κίτρινος,επίθετα,5
закрытый,,κλειστός,επίθετα,5
зелёный,,πράσινος,επίθετα,5
красный,,κόκκινος,επίθετα,5
молодой,,νέος,επίθετα,5
нежный,,μειλίχιος,επίθετα,5
новый,,καινούργιος,επίθετα,5
одноместный,,μονόκλινος,επίθετα,5
острый,,πιπεράτος,επίθετα,5
открытый,,ανοιχτός,επίθετα,5
посредственный,,μέτριος,επίθετα,5
пресный,,ανάλατος,επίθετα,5
серый,,γκρίζος,επίθετα,5
сладкий,,γλυκός,επίθετα,5
смешной,,αστείος,επίθετα,5
трёхместный,,τρίκλινος,επίθετα,5
холодный,,κρύος,επίθετα,5
чёрный,,μαύρος,επίθετα,5
довольный,,ευχαριστημένος,επίθετα,6
уставший,,κουρασμένος,επίθετα,6
в томатном соусе,,κοκκινιστός,επίθετα,7
деревенский,,χωριάτικος,επίθετα,7
жареный,,τηγανιτός,επίθετα,7
на гриле,,ψητός,επίθετα,7
щедрый,,φιλότιμος,επίθετα,7
глупый,,χαζός,επίθετα,8
коричневый,,καφέ,επίθετα,8
ледяной,,κρύος παγωμέωος,επίθετα,8
розовый,,ροζ,επίθετα,8
умный,,έξυπνος,επίθετα,8
фиолетовый,,μωβ,επίθετα,8
белокурый,,ξανθός,επίθετα,9
в один конец,,απλός,επίθετα,9
обратный,,με επιστροφή,επίθετα,9
подтянутый,,γυμνασμένος,επίθετα,9
простой,,εύκολος,επίθετα,9
сердитый,,θυμωμένος μαζί σου/με κπ,επίθετα,9
старый,,παλιός,επίθετα,9
трудный,,δύσκολος,επίθετα,9
туристический,,τουριστικός,επίθετα,9
уверенный,,βέβαιος,επίθετα,9
узкий,,στενός,επίθετα,9
больной,,άρρωστος,επίθετα,10
длинный,,μακρύς/μακριά/μακρύ,επίθετα,10
могучий,,δυνατός,επίθετα,10
низкий (по ~ цене),,σε χαμηλή τιμή,επίθετα,10
"дорогой, уважаемый",,αγαπητός,επίθετα,11
правильный,,σωστός/ή,επίθετα,11
буйно-зеленый,,καταπράσινος,επίθετα,12
в ярости,,έξαλλος/η,επίθετα,12
вкусный,,καλομαγειρεμένος,επίθετα,12
грустный,,στενοχωρημένος,επίθετα,12
любопытный,,περίεργος,επίθετα,12
младше Спиридона/всех,,μικρότερος από τον Σπύρο/όλους,επίθετα,12
наилучший,,καλύτερος,επίθετα,12
наихудший,,χειρότερος,επίθετα,12
несчастный,,δυστυχισμένος,επίθετα,12
"отвлеченный, рассеянный",,αφηρημένος,επίθετα,12
психологический,,ψυχολογικός,επίθετα,12
самый большой,,μεγαλύτερος,επίθετα,12
самый многочисленный,,περισσότερος,επίθετα,12
счастливый,,ευτυχισμένος,επίθετα,12
уверенный,,σίγουρος/η,επίθετα,12
чистый,,καθαρός,επίθετα,12
шаловливый,,άτακτος,επίθετα,12
важный,,σημαντικός,επίθετα,13
главный,,κύριος,επίθετα,13
грязный,,βρόμικος,επίθετα,13
интересный,,ενδιαφέρων-ουσα-ον,επίθετα,13
удобный,,βολικός,επίθετα,15
и немало,,όχι και λίγος,επίθετα,16
"тихий, спокойный",,ήσυχος/η/ο,επίθετα,16
бедный,,φτωχός,επίθετα,17
богатый,,πλούσιος,επίθετα,17
вежливый,,ευγενικός,επίθετα,17
вечерний,,βραδινός,επίθετα,17
горький,,πικρός,επίθετα,17
кислый,,ξινός,επίθετα,17
мягкий,,μαλακός,επίθετα,17
невысокий,,κοντός,επίθετα,17
необыкновенный,,εξαιρετικός,επίθετα,17
печальный,,μελαγχολικός,επίθετα,17
плохой,,κακός,επίθετα,17
последний,,τελευταίος,επίθετα,17
свежий,,φρέσκος/ια/ο,επίθετα,17
соленый,,αλμυρός,επίθετα,17
темноволосый,,μελαχρινός,επίθετα,17
толстый,,χοντρός,επίθετα,17
удачливый,,τυχερός,επίθετα,17
худощавый,,λεπτός,επίθετα,17
безымянный,,ανώνυμος,επίθετα,18
говяжий,,μοσχαρίσιος,επίθετα,18
"дружеский, дружелюбный",,φιλικός,επίθετα,18
"ежедневный, повседневный",,καθημερινός,επίθετα,18
жирный,,παχύς/ιά/ύ,επίθετα,18
"местный, районный",,της γειτονιάς,επίθετα,18
пустой,,άδειος/α/ο,επίθετα,18
свиной,,χοιρινός,επίθετα,18
человеческий,,ανθρώπινος,επίθετα,18
фаршированный,,γεμιστός/ή/ό,επίθετα,19
центральный,,κεντρικός/ή/ό,επίθετα,19
государственный,,δημόσιος/α/ο,επίθετα,20
"мелко порубленный, тёртый",,ψιλοκομμένος,επίθετα,20
опасный,,επικίνδυνος,επίθετα,20
работающий,,εργαζόμενος/η/ο,επίθετα,20
собственный,,ο δικός/η δικιά(ή)/το δικό μου,επίθετα,20
сгоревший,,καμένος/η/ο,επίθετα,21
трагический,,τραγικός,επίθετα,21
"голодный, на голодный желудок",,νηστικός/ή/ό,επίθετα,22
"бранчливый, придирчивый",,παραπονιάρης/ηδες/α/ικο,επίθετα,23
"другой, отличный",,διαφορετικός,επίθετα,23
"кокетливый, капризный",,ναζιάρης/ηδες/α/ικο,επίθετα,23
ленивый,,τεμπέλης/ηδες/α/ικο,επίθετα,23
летний,,θερινός,επίθετα,23
любящий сплетничать,,κουτσομπόλης/ηδες/α/ικο,επίθετα,23
неблагодарный,,αχάριστος,επίθετα,23
нынешний,,σημερινός,επίθετα,23
ревнивый,,ζηλιάρης/ηδες/α/ικο,επίθετα,23
скаредный,,τσιγγούνης/ηδες/α/ικο,επίθετα,23
склонный к нытью,,γκρινιάρης/ηδες/α/ικο,επίθετα,23
странный,,παράξενος,επίθετα,23
тёмный,,σκοτεινός,επίθετα,23
упрямый,,πεισματάρης/ηδες/α/ικο,επίθετα,23
важный,,σπουδαίος/α/ο,επίθετα,24
влюбленный,,ερωτευμένος,επίθετα,24
грубый,,αυθάδης,επίθετα,24
"жесткий, суровый",,σκληρός,επίθετα,24
междугородний,,υπεραστικός,επίθετα,24
однообразный,,μονότονος,επίθετα,24
ответственный,,υπεύθυνος,επίθετα,24
приятный,,ευχάριστος,επίθετα,24
простуженный,,κρυωμένος,επίθετα,24
скучный,,βαρετός,επίθετα,24
современный,,σύγχρονος,επίθετα,24
социальный,,κοινωνικός,επίθετα,24
сумасшедший,,τρελός,επίθετα,24
утомительный,,κουραστικός,επίθετα,24
"экономический, финансовый",,οικονομικός,επίθετα,24
"иллюзорный, нереалистичный",,χιμαιρικός,επίθετα,25
иррациональный,,παράλογος (παράλογων),επίθετα,25
мудрый,,σοφός,επίθετα,25
необычный,,ασυνήθιστος,επίθετα,25
объектноориентированный,,"αντικειμενοστρεφής (ής, ές, είς)",επίθετα,25
"светлый, яркий",,φωτεινός,επίθετα,25
успешный,,επιτυχημένος,επίθετα,25
естественно,,φυσικά,επιρρήματα,5
быстро,,γρήγορα,επιρρήματα,6
возможно,,πιθανών,επιρρήματα,6
к сожалению,,δυστυχώς,επιρρήματα,6
к счастью,,ευτυχώς,επιρρήματα,6
точно,,ακριβώς,επιρρήματα,6
правильно,,σωστά,επιρρήματα,7
вовсе не,,καθόλου,επιρρήματα,8
скорее,,μάλλον,επιρρήματα,10
ах если бы,,μακάρι,επιρρήματα,12
в конце концов,,τελικά,επιρρήματα,12
в любом случае,,πάντως,επιρρήματα,12
внезапно,,ξαφνικά,επιρρήματα,12
по меньшей мере,,τουλάχιστον,επιρρήματα,12
постоянно,,τακτικά,επιρρήματα,12
потихоньку,,σιγά,επιρρήματα,12
случайно,,τυχαία,επιρρήματα,12
внимательно,,με προσοχή,επιρρήματα,13
"хватит, довольно",,αρκετά,επιρρήματα,13
"чётко, ясно",,καθαρά,επιρρήματα,13
"сильно, громко",,δυνατά,επιρρήματα,15
в конце концов,,επιτέλους,επιρρήματα,16
с трудом,,με δυσκολία,επιρρήματα,17
почти,,σχεδόν,επιρρήματα,20
спокойно,,χωρίς άγχος,επιρρήματα,21
тихо,,ήσυχα,επιρρήματα,22
больше (не),,πια,επιρρήματα,23
иногда,,ώρες - ώρες,επιρρήματα,23
каким-то образом,,κάπου,επιρρήματα,23
на самом деле,,πραγματικά,επιρρήματα,23
в конце-то концов! (неодобр.),,επιτέλους,επιρρήματα,24
громко,,δυνατά,επιρρήματα,24
довольно-таки,,αρκετά > μάλλον > σχετικά > κάπως,επιρρήματα,24
"очевидно, по всей видимости",,προφανώς,επιρρήματα,25
поспешно,,βιαστικά,επιρρήματα,25
сначала,,πρώτα,επιρρήματα,25
церковь,,η εκκλησία,θρησκεία,6
храм,,ο ναός,θρησκεία,8
"сохрани его в здравии, св. Николай",,"έχε τον/την καλά, Άγιε Νικόλα μου",θρησκεία,15
священник,,ο παπάς (οι παπάδες),θρησκεία,18
Богородица,,η Παναγία,θρησκεία,19
проблема,,το πρόβλημα,ιδέες,1
