футбол,το,ποδόσφαιρο,αθλητισμός,3
кровать,,το κρεβάτι,σπιτικό,1
стол,,το τραπέζι,σπιτικό,1
стул,,η καρέκλα,σπιτικό,1
холодильник,,το ψυγείο,σπιτικό,1
балкон,,το μπαλκόνι,σπιτικό,2
ванна,,το μπάνιο,σπιτικό,2
карта,,ο χάρτης,σπιτικό,2
письмо,,το γράμμα,σπιτικό,2
страница,,η σελίδα,σπιτικό,2
счёт,,ο λογαριασμός,σπιτικό,2
квартира,,το διαμέρισμα,σπιτικό,3
газета,,η εφημερίδα,σπιτικό,4
дверь,,η πόρτα,σπιτικό,4
зажигалка,,ο αναπτήρας,σπιτικό,4
марка,,το γραμματόσημο,σπιτικό,4
мелочь,,τα ψιλά,σπιτικό,4
окно,,το παράθυρο,σπιτικό,4
пачка сигарет,,το πακέτο τσιγάρα,σπιτικό,4
сдача,,τα ρέστα,σπιτικό,4
сигарета,,το τσιγάρο,σπιτικό,4
спичка,,το σπίρτο,σπιτικό,4
фотография,,η φωτογραφία,σπιτικό,4
ключ,,το κλειδί,σπιτικό,5
комната,,το δωμάτιο,σπιτικό,5
лифт,,το ασανσέρ,σπιτικό,5
ручка,,το στυλό,σπιτικό,5
этаж,,ο όροφος,σπιτικό,5
вилка,,το πιρούνι,σπιτικό,7
"игра, игрушка",,το παιχνίδι,σπιτικό,7
ложка,,το κουτάλι,σπιτικό,7
меховая игрушка,,το χνουδωτό κουκλάκι,σπιτικό,7
мишка,,το αρκουδάκι,σπιτικό,7
нож,,το μαχαίρι,σπιτικό,7
пепельница,,το τασάκι,σπιτικό,7
посылка,,το δέμα,σπιτικό,7
стакан воды,,το ποτήρι νερό,σπιτικό,7
тарелка,,το πιάτο,σπιτικό,7
билет (в Афины),,ένα εισιτήριο για την Αθήνα,σπιτικό,9
журнал,,το περιοδικό,σπιτικό,9
зеркало,,ο καθρέφτης,σπιτικό,9
табличка,,ο πίνακας,σπιτικό,9
белая доска,,ο ασπροπίνακας,σπιτικό,10
маркер,,ο μαρκαδόρος (ασπροπίνακα),σπιτικό,10
диван,,ο καναπές,σπιτικό,12
душ,,το ντούς,σπιτικό,12
"кухня, плита",,η κουζίνα,σπιτικό,12
"открытка, карточка",,η κάρτα,σπιτικό,12
письменный стол,,το γραφείο,σπιτικό,12
полотенце,,η πετσέτα,σπιτικό,12
простыня,,το σεντόνι,σπιτικό,12
ящик,,το συρτάρι,σπιτικό,12
мыло,,το σαπούνι,σπιτικό,13
чемодан,,η βαλίτση,σπιτικό,13
ваза,,το βάζο,σπιτικό,15
"пылесос, метла",,η σκούπα,σπιτικό,15
шкаф для одежды,,η ντουλάπα,σπιτικό,15
столовая (комната),,η τραπεζαρία,σπιτικό,16
бумажное полотенце,,το χαρτί κουζίνας,σπιτικό,18
"кухонный шкаф, буфет",,το ντουλάπι,σπιτικό,18
чистящее средство,,η χλωρίνη,σπιτικό,18
коридор,,ο διάδρομος,σπιτικό,19
кран,,η βρύση,σπιτικό,19
"лампа, лампочка",,η λάμπα,σπιτικό,19
многоквартирный дом,,η πολυκατοικία,σπιτικό,19
освещение,,τα φώτα,σπιτικό,19
покупки,,τα ψώνια,σπιτικό,19
прихожая,,το χολ,σπιτικό,19
раковина,,ο νεροχύτης,σπιτικό,19
раковина,,ο νιπτήρας,σπιτικό,19
свеча,,το κερί,σπιτικό,19
унитаз,,η τουαλέτα,σπιτικό,19
утюг,,το σίδερο,σπιτικό,19
гостиная,,το καθιστικό,σπιτικό,20
диск,,ο δίσκος,σπιτικό,20
полная столовая ложка,,η κουταλιά σούπα,σπιτικό,20
предмет мебели,,το έπιπλο,σπιτικό,20
салатница,,η σαλατιέρα,σπιτικό,20
спальня,,η κρεβατοκάμαρα,σπιτικό,20
"парта, рабочий стол",,το θρανίο,σπιτικό,21
зонтик,,η ομπρέλα,σπιτικό,22
нарды,,το τάβλι,σπιτικό,22
пакет,,η σακούλα,σπιτικό,23
табличка,,η ταμπέλα,σπιτικό,23
одеколон,η,κολώνια (-),σπιτικό,25
аспирин,,η ασπιρίνη,σώμα,2
рука,,το χέρι,σώμα,9
волосы,,τα μαλλιά,σώμα,10
глаз,,το μάτι,σώμα,10
живот,,το στομάχι,σώμα,10
лихорадка,,ο πυρετός,σώμα,10
сердце,,η καρδιά,σώμα,10
"шея, горло",,ο λαιμός,σώμα,10
зуб(чик),,το δόντι,σώμα,12
нервы,,τα νεύρα,σώμα,15
ухо,,το αυτί/αφτί,σώμα,19
нос,,η μύτη,σώμα,20
рот,,το στόμα,σώμα,20
боль,,ο πόνος,σώμα,23
"мозг, разум",το,μυαλό,σώμα,25
обоняние,η,όσφρηση (εις),σώμα,25
кинотеатр,,ο κινηματογράφος,τέχνη,3
музыка,,η μουσική,τέχνη,3
театр,,το θέατρο,τέχνη,5
фильм,,η ταινία,τέχνη,5
кинотеатр,,το σινεμά,τέχνη,7
концерт,,η συναυλία,τέχνη,7
комедия,,η κωμωδία,τέχνη,8
гитара,,η κιθάρα,τέχνη,9
танец,,ο χορός,τέχνη,9
танго,,το τανγκό,τέχνη,10
фортепиано,,το πιάνο,τέχνη,10
вестерн,,το καουμπόικο,τέχνη,12
драма,,το δράμα,τέχνη,12
опера,,η όπερα,τέχνη,12
поэт,,η ποιητής,τέχνη,12
представление,,η παράσταση,τέχνη,12
статуя,,το άγαλμα,τέχνη,12
стихотворение,,το ποίημα,τέχνη,12
трагедия,,η τραγωδία,τέχνη,12
фильм,,το έργο,τέχνη,12
искусство,,η τέχνη,τέχνη,13
цирк,,το τσίρκο,τέχνη,13
снеговик,,ο χιονάνθρωπος,τέχνη,20
скрипка,,το βιολί,τέχνη,21
живопись,,η ζωγραφική,τέχνη,23
телефон,,το τηλέφωνο,τεχνολογία,1
телевизор (по ~),,στην τηλεώραση,τεχνολογία,5
"экран, монитор, дисплей",,η οθόνη,τεχνολογία,7
блог,,το ιστολόγιο,τεχνολογία,10
интернет,,το Διαδίκτυο,τεχνολογία,10
компьютер,,ο υπολογιστής,τεχνολογία,10
мобильный телефон,,το κινητό,τεχνολογία,10
свет (светофора),,το φανάρι,τεχνολογία,10
ОС,,το λειτουργικό σύστημα,τεχνολογία,12
планшет,,η ταμπλέτα,τεχνολογία,12
файл,,το αρχείο,τεχνολογία,12
фотоаппарат,,η φωτογραφική μηχανή,τεχνολογία,12
электричество,,το ηλεκτρικό,τεχνολογία,14
водонагреватель,,ο θερμοσίφωνας,τεχνολογία,19
обогреватель,,ο καλοριφέρ,τεχνολογία,19
плавкий предохранитель,,η ασφάλεια,τεχνολογία,19
розетка,,η μπρίζα,τεχνολογία,19
стиральная машина,,το πλυντήριο,τεχνολογία,19
электрическое напряжение,,το ρεύμα,τεχνολογία,19
"мышь, бицепс",,το ποντίκι,τεχνολογία,22
"автоматизация, автоматика",,ο αυτοματισμός,τεχνολογία,24
компьютер,,το κομπιούτερ,τεχνολογία,24
технологический,,τεχνολογικός,τεχνολογία,24
функция,,η συνάρτηση (εις),τεχνολογία,24
радио,το,ραδιόφωνο,τεχνολογία,25
сайт,ο,ιστότοπος,τεχνολογία,26
аэропорт,,το αεροδρόμιο,τόποι,1
банк,,η τράπεζα,τόποι,1
далеко от нас/от Акрополя,,μακριά μας/από την Ακρόπολη,τόποι,1
здесь,,εδώ,τόποι,1
кафе,,το καφενείο,τόποι,1
недалеко от Акрополя,,κοντά στην Ακρόπολη,τόποι,1
ресторан,,η ταβέρνα,τόποι,1
там,,εκεί,τόποι,1
гостиница,,το ξενοδοχείο,τόποι,2
дорога,,η οδός,τόποι,2
киоск,,το περίπτερο,τόποι,2
магазин,,το μαγαζί,τόποι,2
музей,,το μουσείο,τόποι,2
остановка,,η στάση,τόποι,2
площадь,,η πλατεία,τόποι,2
город,,η πόλη,τόποι,3
аптека,,το φαρμακείο,τόποι,4
библиотека,,η βιβλιοθήκη,τόποι,4
больница,,το νοσοκομείο,τόποι,4
налево,,αριστερά,τόποι,4
направо,,δεξιά,τόποι,4
парикмахерская,,το κομμωτήριο,τόποι,4
почта,,το ταχυδρομείο,τόποι,4
улица,,ο δρόμος,τόποι,4
университет,,το πανεπιστήμιο,τόποι,4
химчистка,,το καθαριστήριο,τόποι,4
вверх,,πάνω,τόποι,6
вниз,,κάτω,τόποι,6
квартал,,το τετράγωνο,τόποι,6
на углу,,στην γωνία,τόποι,6
наверху,,επάνω,τόποι,6
напротив,,απέναντι,τόποι,6
офис,,το γραφείο,τόποι,6
прямо вниз,,ευθεία κάτω,τόποι,6
на (кровати),,πάνω (στο κρεβάτι),τόποι,7
монастырь,,το μοναστήρι,τόποι,8
булочная,,ο φούρνος,τόποι,9
ресторан,,το εστιατόριο,τόποι,9
рынок (открытый),,η λαϊκή αγορά,τόποι,9
станция,,ο σταθμός,τόποι,9
пляж,,η παραλία,τόποι,11
вот он/а/и,,"να τος/τη/το, τοι/τες/τα",τόποι,12
"вперед, до, перед",,μπροστά,τόποι,12
где-то,,κάπου,τόποι,12
деревня,,το χωριό,τόποι,12
кладбище,,το νεκροταφείο,τόποι,12
кондитерская,,το ζαχαροπλαστείο,τόποι,12
нигде,,πουθενά,τόποι,12
парк,,το πάρκο,τόποι,12
под высоким деревом,,κάτω από το ψηλό δέντρο,τόποι,12
рядом со мной,,δίπλα μου,τόποι,12
школа,,το σχολείο,τόποι,12
"в, внутри",,μέσα στο κάτι,τόποι,13
"вне, за пределами",,έξω από το κάτι,τόποι,13
везде,,παντού,τόποι,15
за (дверью),,πίσω (από την πόρτα),τόποι,15
"порт, гавань",,το λιμάνι,τόποι,16
район,,η γειτονιά,τόποι,17
бакалея,,το μπακάλικο (των μπακάλικων),τόποι,18
зеленная,,το μανάβικο (των μανάβικων),τόποι,18
столица,,η πρωτεύουσα,τόποι,18
вход,,η είσοδος,τόποι,19
выход,,η έξοδος,τόποι,19
"проспект, шоссе",,η λεωφόρος,τόποι,19
двор,,η αυλή,τόποι,21
"район, место, область",,η περιοχή,τόποι,22
загород,,η εξοχή(ές),τόποι,23
"завод, фабрика",,το εργοστάσιο,τόποι,24
клиника,,το ιατρείο,τόποι,24
магазин,,το κατάστημα,τόποι,24
рай,ο,παράδεισος,τόποι,25
айва,,το κυδώνι,τροφή,1
бутерброд,,ο σάντουιτς,τροφή,1
вода,,το νερό,τροφή,1
йогурт,,το γιαούρτι,τροφή,1
кофе (чёрный),,ο καφές (σκέτος),τροφή,1
лимонад,,η λεμονάδα,τροφή,1
мёд,,το μέλι,τροφή,1
молоко (сгущенное),,το συμπυκνωμένο γάλα,τροφή,1
мороженое,,το παγωτό,τροφή,1
мясо,,το κρέας,τροφή,1
пиво,,η μπύρα,τροφή,1
пирог сырный,,η τυρόπιτα,τροφή,1
растительное масло,,το λάδι,τροφή,1
рыба,,το ψάρι,τροφή,1
салат,,η σαλάτα,τροφή,1
сливочное масло,,το βούτυρο,τροφή,1
сыр,,το τυρί,τροφή,1
фанта,,η πορτοκαλάδα,τροφή,1
хлеб,,το ψωμί,τροφή,1
цыплёнок,,το κοτόπουλο,τροφή,1
чай,,το τσάι,τροφή,1
шашлык,,το σουβλάκι,τροφή,1
шоколад (молочный),,η σοκολάτα (γάλακτος),τροφή,1
яблоко,,το μήλο,τροφή,1
мусака,,ο μουσακάς,τροφή,3
рецина,,η ρετσίνα,τροφή,3
греческий салат,,η χωριάτικη σαλάτα,τροφή,7
еда,,το φαγητό,τροφή,7
жареная колбаска,,το λουκάνικο,τροφή,7
кальмар,,το καλαμαράκι,τροφή,7
картошка,,η πατάτα,τροφή,7
осьминог,,το χταποδάκι,τροφή,7
пастицио,,το παστίτσιο,τροφή,7
перец,,το πιπέρι,τροφή,7
рагу,,το φρικασέ,τροφή,7
салат с помидорами,,η ντοματοσαλάτα,τροφή,7
соль,,το αλάτι,τροφή,7
тефтели,,ο κεφτές/οι κεφτέδες,τροφή,7
яичница,,τα αυγά τηγανιτά,τροφή,7
бифштекс,,το μπιφτέκι,τροφή,8
омлет,,η ομελέτα,τροφή,8
сок,,ο χυμός,τροφή,8
абрикос,,το βερίκοκο,τροφή,9
апельсин,,το πορτοκάλι,τροφή,9
арбуз,,το καρπούζι,τροφή,9
банан,,η μπανάνα,τροφή,9
бутылка вина,,το μπουκάλι κρασί,τροφή,9
виноград,,τα σταφύλια,τροφή,9
груша,,το αχλάδι,τροφή,9
дыня,,το πεπόνι,τροφή,9
клубника,,η φράουλα,τροφή,9
конфета,,το γλυκό,τροφή,9
лимон,,το λεμόνι,τροφή,9
луковица,,το κρεμμύδι,τροφή,9
мандарин,,το μανταρίνι,τροφή,9
огурец,,το αγγούρι,τροφή,9
олив(к)а,,η ελιά,τροφή,9
персик,,το ροδάκινο,τροφή,9
пирог со шпинатом,,η σπανακόπιτα,τροφή,9
ветчина,,το ζαμπόν,τροφή,10
колбаса,,το σαλάμι,τροφή,10
зелень,,η χόρτα,τροφή,12
обед,,το μεσημεριανό,τροφή,12
ужин,,το βραδυνό,τροφή,12
фасолевый суп,,η φασολάδα,τροφή,12
закуски,,τα μεζεδάκια,τροφή,13
сахар,,η ζάχαρη,τροφή,13
какао,,το κακάο,τροφή,16
халва,,ο χαλβάς,τροφή,16
блин,,η κρέπα,τροφή,17
стейк,,η μπριζόλα,τροφή,17
баклажан,,η μελιτζάνα,τροφή,18
болгарский перец,,η πιπεριά,τροφή,18
золотистый спар,,η τσιπούρα,τροφή,18
кабачок,,το κολοκυθάκι,τροφή,18
капуста (квашеная),,το λάχανο (τουρσί),τροφή,18
консервы,,οι κονσέρβες,τροφή,18
креветка,,η γαρίδα,τροφή,18
латук,,το μαρούλι,τροφή,18
мидия,,το μύδι,τροφή,18
микрозакуска,,ο μεζές (οι μεζέδες),τροφή,18
морковь,,το καρότο,τροφή,18
мука,,το αλεύρι,τροφή,18
напиток,,το ποτό,τροφή,18
овощ,,το λαχανικό,τροφή,18
орегано,,η ρίγανη,τροφή,18
пахлава,,ο μπακλαβάς (οι μπακλαβάδες),τροφή,18
петрушка,,ο μαϊντανός,τροφή,18
полосатая барабуля,,το μπαρμπούνι,τροφή,18
пончик,,ο λουκουμάς (οι λουκουμάδες),τροφή,18
приправы,,τα μπαχαρικά,τροφή,18
рёбрышкο,,το παϊδάκι,τροφή,18
свинина,,τι χοιρινό,τροφή,18
сельдерей,,το σέλινο,τροφή,18
телятина,,το μοσχάρι,τροφή,18
укроп,,ο άνηθος,τροφή,18
уксус,,το ξύδι,τροφή,18
фарш,,ο κιμάς/οι κιμάδες,τροφή,18
фрукт,,το φρούτο,τροφή,18
чечевица,,η φακή,τροφή,18
ягнятина,,το αρνάκι,τροφή,18
ягода,,το μούρο,τροφή,18
чеснок,,το σκόρδο,τροφή,20
бутерброд с брынзой,,η φέτα ψωμί,τροφή,22
семечки,,ο πασατέμπος,τροφή,23
газировка,το,αναψυκτικό,τροφή,25
салат из икры,η,ταραμοσαλάτα,τροφή,25
шёлк,το,μετάξι,υλικά,26
гусеничка,,η κάμπια,φύση,1
лес,,το δάσος,φύση,1
слон,,ο ελέφαντας,φύση,1
собака,,το σκυλί,φύση,1
кошка,,η γάτα,φύση,2
море,,η θάλασσα,φύση,2
человек,,ο άνθρωπος,φύση,2
луна,,το φεγγάρι,φύση,3
погода,,ο καιρός,φύση,3
остров,,το νησί,φύση,4
дерево,,το δέντρο,φύση,7
лист,,το φύλλο,φύση,7
цветок,,το λουλούδι,φύση,7
гора,,το βουνό,φύση,8
полнолуние,,η πανσέληνος,φύση,8
роза,,το τριαντάφυλλο,φύση,9
сад,,ο κήπος,φύση,10
солнце,,ο ήλιος,φύση,10
ветрено,,φυσάει,φύση,11
дождь,,η βροχή,φύση,11
жарко,,κάνει ζέστη,φύση,11
крокодил,,η κροκόδειλος,φύση,11
облачно,,έχει συννεφιά,φύση,11
солнечно,,έχει ήλιο,φύση,11
холодно,,κάνει κρύο,φύση,11
снег,,το χιόνι,φύση,12
свет,,το φως,φύση,19
кристалл,,το κρύσταλλο,φύση,21
крыса,,ο αρουραίος,φύση,22
перо,,το πούπουλο,φύση,22
черепаха,,η χελώνα,φύση,22
роса,,η δροσιά,φύση,23
комар,το,κουνούπι,φύση,25
вечер(ом),,το βράδι,χρονικά,2
воскресенье (в),,την Κυριακή,χρονικά,2
вчера,,χτες,χρονικά,2
день,,η μέρα,χρονικά,2
сегодня,,σήμερα,χρονικά,2
суббота (в),,το Σάββατο,χρονικά,2
год,,ο χρόνος,χρονικά,3
месяц,,ο μήνας,χρονικά,4
минуточку,,ένα λεπτό,χρονικά,4
полвторого,,μία και μισή,χρονικά,4
выходные,,το Σαββατοκύριακο,χρονικά,5
завтрак,,το πρωινό,χρονικά,5
каждый день,,κάθε μέρα,χρονικά,5
ночью,,τη νύχτα,χρονικά,5
после полудня,,το απόγευμα,χρονικά,5
утро(м),,το πρωί,χρονικά,5
завтра,,αύριο,χρονικά,6
опять,,πάλι,χρονικά,6
в полдень,,το μεσημέρι,χρονικά,7
в полночь,,τα μεσάνυχτα,χρονικά,7
всегда,,πάντα,χρονικά,7
вторник (во),,την Τρίτη,χρονικά,7
затем,,έπειτα,χρονικά,7
иногда,,κάπου κάπου,χρονικά,7
иногда,,ώρες ώρες,χρονικά,7
когда,,όταν,χρονικά,7
когда?,,πότε;,χρονικά,7
неделя,,η εβδομάδα,χρονικά,7
никогда,,ποτέ,χρονικά,7
понедельник (в),,τη Δευτέρα,χρονικά,7
пятница (в),,την Παρασκευή,χρονικά,7
среда (в),,την Τετάρτη,χρονικά,7
час без четверти,,μία παρά τέταρτο,χρονικά,7
час ровно,,μία ακριβώς,χρονικά,7
четверг (в),,την Πέμπτη,χρονικά,7
еще,,ακόμη,χρονικά,8
позавчера,,προχτές,χρονικά,8
после (урока),,μετά το μάθημα,χρονικά,8
часто,,συχνά,χρονικά,8
в августе,,τον Αύγουστο,χρονικά,9
в апреле,,τον Απρίλιο,χρονικά,9
в декабре,,τον Δεκέμβριο,χρονικά,9
в июле,,τον Ιούλιο,χρονικά,9
в июне,,τον Ιούνιο,χρονικά,9
в мае,,τον Μάιο,χρονικά,9
в марте,,τον Μάρτιο,χρονικά,9
в ноябре,,τον Νοέμβριο,χρονικά,9
в октябре,,τον Οκτώβριο,χρονικά,9
в сентябре,,τον Σεπτέμβριο,χρονικά,9
в феврале,,τον Φεβρουάριο,χρονικά,9
в январе,,τον Ιανουάριο,χρονικά,9
весной,,την άνοιξη,χρονικά,9
зимой,,τον χειμώνα,χρονικά,9
летом,,το καλοκαίρι,χρονικά,9
осенью,,το φθινόπωρο,χρονικά,9
скоро,,σύντομα,χρονικά,9
обычно,,συνήθως,χρονικά,10
рано,,νωρίς,χρονικά,10
сегодня вечером,,απόψε,χρονικά,10
секунда,,το δευτερόλεπτο,χρονικά,10
сколько (вы уже ждете?),,πόση ώρα περιμένετε;,χρονικά,10
сколько раз (в мес.),,πόσες φορές τον μήνα,χρονικά,10
часами,,με τις ώρες,χρονικά,10
через (4 секунды),,σε τέσσερα δευτερόλεπτα,χρονικά,10
в первый раз за 25 лет,,πρώτη φορά σε 25 χρόνια,χρονικά,11
день рождения,,τα γενέθλια,χρονικά,11
многократно,,πολλές φορές,χρονικά,11
на этот раз,,αυτή τη φορά,χρονικά,11
немедленно,,αμέσως,χρονικά,11
около двух,,γύρο στις δύο,χρονικά,11
редко,,σπάνια,χρονικά,11
через час-два,,σε μια δύο ώρες,χρονικά,11
в прошлом году,,πέρσι,χρονικά,12
в следующем году,,του χρόνου,χρονικά,12
в следующую пятницу,,την άλλη Παρασκευή,χρονικά,12
в этом году,,φέτος,χρονικά,12
время от времени,,καμιά φορά,χρονικά,12
всё время,,όλη την ώρα,χρονικά,12
до полудня,,πριν το μεσημέρι,χρονικά,12
еще на неделю,,για άλλη την εβδομάδα,χρονικά,12
к лету,,μέχρι το καλοκαίρι,χρονικά,12
"как только, едва",,μόλις,χρονικά,12
"когда-нибудь, когда-то",,κάποτε,χρονικά,12
на неделю,,για μια εβδομάδα,χρονικά,12
на прошлой неделе,,την περασμένη εβδομάδα,χρονικά,12
назад (час-другой назад),,πριν από μια δύο ώρες,χρονικά,12
поздно,,αργά,χρονικά,12
послезавтра,,μεθαύριο,χρονικά,12
Рождество,,τα Χριστούγεννα,χρονικά,12
скоро,,σε λίγο,χρονικά,12
тогда,,τότε,χρονικά,12
уже (к настоящему моменту),,κιόλας,χρονικά,12
целый день,,όλη την ημέρα,χρονικά,12
(оставаться) некоторое время,,μένω καιρό,χρονικά,14
сию секунду,,τώρα αμέσως,χρονικά,14
спустя некоторое время,,μετά από λίγο,χρονικά,15
последнее время,,τελευταία,χρονικά,17
сию секунду,,αυτή τη στιγμή,χρονικά,18
опять,,ξανά,χρονικά,20
раз в год,,μια φορά τον χρόνο,χρονικά,20
до (с 2-х до 6-ти),,ως (από τις 2 ως τις 6),χρονικά,21
"пока, в то время как",,ενώ,χρονικά,21
в последнюю секунду,,την τελευταία στιγμή,χρονικά,22
во время урока,,την ώρα του μαθήματος,χρονικά,22
вовремя,,στην ώρα μου,χρονικά,22
около семи,,κατά στις εφτά,χρονικά,22
пока (он подымался по лестнице),,καθώς (ανέβαινε στη σκάλα),χρονικά,22
рабочее время,,οι ώρες γραφείου,χρονικά,22
время (в т.ч. года),,η εποχή,χρονικά,23
навсегда,,για πάντα,χρονικά,23
некоторое время назад,,λίγα χρόνια πριν,χρονικά,23
с годами,,με τα χρόνια,χρονικά,23
в то же время,,συγχρόνως,χρονικά,24
всё время,,όλο,χρονικά,24
даже когда,,ακόμα κι όταν,χρονικά,25
субботний вечер,το ,σαββατόβραδο,χρονικά,25
приятный,,ευχάριστος (ευχάριστων),επίθετα,27
сюрприз,η,έκπληξη(εις),ιδέες,27
какой приятный сюрприз!,,Τι ευχάριστη έκπληξη είναι αυτή;,διάφορα,27
"кто-нибудь, какой-нибудь",,κανένας(κανείς)/καμιά/κανένα,αντωνυμίες,27
вечный,,αιώνιος/α/ο (αιώνιων),επίθετα,27
мама,η,μαμά (μαμάδων),πρόσωπα,27
нуждаться,,Το έχω ανάγκη να...,ρήματα,27
палатка,η,σκηνή,σπιτικό,27
устанавливать,,στήνω,ρήματα,27
"уединенный, пустынный",,ερημικός,επίθετα,27
пустыня,η,έρημος (ερήμων),φύση,27
купальный костюм,το ,μαγιό,ρούχα,27
"определять, назначать",,ορίζω,ρήματα,27
Македония,η ,Μακεδονία,γεωγραφία,27
ловить рыбу,,ψαρεύω,ρήματα,27
ни разу,,ούτε μια φορά,διάφορα,27
вернуться вновь,,ξαναγυρίζω,ρήματα,27
природа,η,φύση,ιδέες,27
студенческий,,φοιτητικός/ή/ό,επίθετα,27
быть в университете,,είμαι με το πανεπιστήμιο,διάφορα,27
общежитие,,η εστία (ών),τόποι,27
"веселье, шутка",,η πλάκα,ιδέες,27
описывать,,περιγράφω,ρήματα,27
поддаваться описанию,,περιγράφομαι,ρήματα,27
быть неописуемым,,δεν περιγράφεται,διάφορα,27
приехать на свадьбу,,έρχομαι για το γάμο,διάφορα,27
армия,ο,στρατός,ιδέες,27
однокурсник/ца,ο/η,ο συμφοιτητής/συμφοφοιτήτρια (ών),πρόσωπα,27
не беспокойся,,έννοια σου,διάφορα,27
что ты хочешь узнать?,,τι θες να μάθεις;,διάφορα,27